Leave_ID,Guard_ID,Leave_Type,Days,Approved
L1,G13,Emergency Leave,4,No
L2,G368,Sick Leave,5,No
L3,G329,Emergency Leave,1,Yes
L4,G492,Casual Leave,3,No
L5,G237,Sick Leave,2,Yes
L6,G254,Emergency Leave,1,No
L7,G124,Emergency Leave,1,Yes
L8,G48,Sick Leave,5,No
L9,G489,Emergency Leave,5,No
L10,G233,Casual Leave,3,Yes
L11,G43,Emergency Leave,5,No
L12,G213,Sick Leave,5,Yes
L13,G149,Emergency Leave,2,No
L14,G425,Emergency Leave,5,Yes
L15,G52,Sick Leave,4,Yes
L16,G48,Emergency Leave,1,No
L17,G310,Casual Leave,3,Yes
L18,G377,Emergency Leave,2,Yes
L19,G39,Sick Leave,2,No
L20,G320,Emergency Leave,3,No
L21,G248,Casual Leave,1,Yes
L22,G15,Emergency Leave,5,No
L23,G202,Casual Leave,1,No
L24,G182,Sick Leave,2,Yes
L25,G432,Casual Leave,3,Yes
L26,G113,Sick Leave,3,No
L27,G493,Casual Leave,4,No
L28,G104,Sick Leave,2,No
L29,G331,Sick Leave,2,No
L30,G160,Casual Leave,2,Yes
L31,G421,Emergency Leave,1,No
L32,G376,Sick Leave,5,Yes
L33,G147,Sick Leave,3,No
L34,G419,Casual Leave,3,No
L35,G456,Sick Leave,3,Yes
L36,G220,Emergency Leave,1,No
L37,G122,Sick Leave,2,Yes
L38,G390,Casual Leave,3,No
L39,G266,Casual Leave,4,Yes
L40,G296,Emergency Leave,2,No
L41,G453,Sick Leave,2,Yes
L42,G186,Sick Leave,3,No
L43,G428,Casual Leave,5,Yes
L44,G138,Emergency Leave,2,Yes
L45,G346,Emergency Leave,2,No
L46,G20,Sick Leave,5,No
L47,G481,Sick Leave,1,Yes
L48,G410,Emergency Leave,1,Yes
L49,G45,Sick Leave,3,No
L50,G151,Emergency Leave,2,No
L51,G300,Emergency Leave,2,Yes
L52,G319,Emergency Leave,1,Yes
L53,G258,Emergency Leave,1,Yes
L54,G103,Sick Leave,1,Yes
L55,G174,Casual Leave,1,No
L56,G459,Emergency Leave,5,Yes
L57,G27,Casual Leave,4,Yes
L58,G105,Sick Leave,3,Yes
L59,G194,Casual Leave,1,Yes
L60,G198,Casual Leave,3,Yes
L61,G251,Sick Leave,3,Yes
L62,G176,Sick Leave,2,Yes
L63,G76,Casual Leave,4,No
L64,G385,Casual Leave,4,No
L65,G103,Emergency Leave,3,Yes
L66,G387,Sick Leave,2,No
L67,G140,Sick Leave,5,Yes
L68,G137,Emergency Leave,3,No
L69,G400,Emergency Leave,3,No
L70,G127,Casual Leave,5,Yes
L71,G477,Sick Leave,3,Yes
L72,G374,Casual Leave,5,No
L73,G135,Casual Leave,4,Yes
L74,G264,Emergency Leave,4,Yes
L75,G425,Casual Leave,2,No
L76,G2,Emergency Leave,1,No
L77,G401,Casual Leave,4,Yes
L78,G367,Emergency Leave,1,Yes
L79,G137,Sick Leave,3,No
L80,G4,Sick Leave,2,Yes
L81,G98,Casual Leave,4,Yes
L82,G496,Casual Leave,4,Yes
L83,G292,Casual Leave,1,No
L84,G430,Emergency Leave,1,Yes
L85,G227,Casual Leave,1,Yes
L86,G65,Sick Leave,2,No
L87,G366,Emergency Leave,2,Yes
L88,G401,Emergency Leave,3,Yes
L89,G237,Emergency Leave,4,No
L90,G102,Casual Leave,1,Yes
L91,G333,Emergency Leave,4,Yes
L92,G421,Emergency Leave,5,Yes
L93,G298,Casual Leave,3,No
L94,G456,Casual Leave,3,Yes
L95,G338,Sick Leave,4,No
L96,G195,Emergency Leave,1,Yes
L97,G376,Emergency Leave,4,No
L98,G73,Emergency Leave,5,No
L99,G228,Casual Leave,5,Yes
L100,G17,Sick Leave,1,No
L101,G294,Sick Leave,2,No
L102,G152,Sick Leave,2,No
L103,G159,Casual Leave,3,Yes
L104,G365,Casual Leave,3,No
L105,G474,Casual Leave,4,No
L106,G57,Sick Leave,5,Yes
L107,G331,Sick Leave,3,Yes
L108,G190,Sick Leave,3,No
L109,G364,Casual Leave,2,Yes
L110,G375,Casual Leave,1,Yes
L111,G266,Sick Leave,2,Yes
L112,G342,Casual Leave,3,No
L113,G114,Casual Leave,4,Yes
L114,G82,Emergency Leave,1,Yes
L115,G396,Emergency Leave,2,Yes
L116,G190,Sick Leave,2,Yes
L117,G1,Sick Leave,3,No
L118,G424,Casual Leave,2,Yes
L119,G185,Casual Leave,1,Yes
L120,G250,Emergency Leave,5,No
L121,G371,Emergency Leave,3,Yes
L122,G303,Sick Leave,1,Yes
L123,G335,Casual Leave,5,Yes
L124,G169,Casual Leave,2,No
L125,G362,Emergency Leave,3,No
L126,G52,Sick Leave,2,Yes
L127,G454,Sick Leave,3,No
L128,G431,Casual Leave,4,No
L129,G226,Emergency Leave,4,No
L130,G160,Sick Leave,1,Yes
L131,G454,Sick Leave,2,No
L132,G251,Casual Leave,5,Yes
L133,G402,Casual Leave,1,No
