Guard_ID,Complaint_Type,Satisfaction_Score
G183,Theft Attempt,1
G398,Sleeping on Duty,2
G183,Late Reporting,3
G40,Theft Attempt,3
G216,Late Reporting,3
G482,Theft Attempt,1
G142,Sleeping on Duty,1
G198,Late Reporting,2
G440,Late Reporting,3
G130,Late Reporting,2
G56,Late Reporting,2
G217,Unauthorized Entry,3
G223,Late Reporting,3
G373,Late Reporting,2
G305,Unauthorized Entry,2
G410,Theft Attempt,2
G213,Sleeping on Duty,3
G64,Unauthorized Entry,2
G303,Sleeping on Duty,3
G180,Sleeping on Duty,3
G482,Theft Attempt,2
G44,Late Reporting,2
G10,Late Reporting,2
G290,Theft Attempt,2
G174,Late Reporting,1
G373,Sleeping on Duty,2
G132,Late Reporting,3
G467,Sleeping on Duty,3
G157,Sleeping on Duty,2
G270,Late Reporting,1
G380,Sleeping on Duty,2
G75,Theft Attempt,1
G95,Theft Attempt,2
G115,Theft Attempt,1
G233,Late Reporting,1
G15,Late Reporting,2
G431,Unauthorized Entry,1
G456,Late Reporting,3
G229,Theft Attempt,3
G216,Unauthorized Entry,3
G218,Unauthorized Entry,2
G303,Late Reporting,3
G155,Theft Attempt,2
G459,Sleeping on Duty,3
G395,Unauthorized Entry,1
G147,Theft Attempt,3
G96,Late Reporting,3
G134,Late Reporting,1
G498,Sleeping on Duty,3
G76,Theft Attempt,3
G129,Sleeping on Duty,3
G342,Unauthorized Entry,1
G166,Sleeping on Duty,1
G216,Late Reporting,3
G235,Unauthorized Entry,1
G444,Sleeping on Duty,3
G66,Unauthorized Entry,3
G61,Late Reporting,2
G434,Late Reporting,3
G79,Theft Attempt,1
G452,Unauthorized Entry,1
G379,Sleeping on Duty,2
G317,Unauthorized Entry,3
G156,Sleeping on Duty,3
G277,Unauthorized Entry,1
G76,Sleeping on Duty,2
G197,Theft Attempt,1
G257,Late Reporting,2
G310,Theft Attempt,1
G75,Unauthorized Entry,3
G112,Late Reporting,2
G79,Sleeping on Duty,2
G190,Sleeping on Duty,3
G272,Unauthorized Entry,3
G152,Theft Attempt,3
G293,Late Reporting,3
G37,Sleeping on Duty,3
G219,Theft Attempt,2
G424,Unauthorized Entry,3
G100,Late Reporting,3
G322,Theft Attempt,1
G412,Unauthorized Entry,1
G27,Sleeping on Duty,3
G15,Theft Attempt,3
G271,Theft Attempt,2
G353,Unauthorized Entry,1
G21,Sleeping on Duty,1
G155,Sleeping on Duty,1
G116,Late Reporting,2
G410,Sleeping on Duty,2
G212,Theft Attempt,2
G152,Theft Attempt,1
G310,Late Reporting,1
G6,Sleeping on Duty,2
G154,Late Reporting,1
G133,Late Reporting,2
G152,Late Reporting,1
G229,Theft Attempt,1
G134,Sleeping on Duty,2
G41,Sleeping on Duty,3
G285,Unauthorized Entry,1
G319,Theft Attempt,2
G124,Theft Attempt,2
G287,Sleeping on Duty,3
G223,Late Reporting,3
G70,Theft Attempt,3
G14,Theft Attempt,3
G6,Theft Attempt,1
G223,Theft Attempt,2
G428,Sleeping on Duty,2
G27,Unauthorized Entry,3
G137,Theft Attempt,3
G58,Theft Attempt,3
G345,Late Reporting,2
G422,Late Reporting,3
G178,Sleeping on Duty,2
G95,Theft Attempt,3
G42,Late Reporting,2
G272,Unauthorized Entry,3
G324,Late Reporting,1
G459,Late Reporting,1
G280,Unauthorized Entry,1
G481,Late Reporting,2
G10,Theft Attempt,3
G428,Theft Attempt,3
G342,Sleeping on Duty,2
G63,Sleeping on Duty,2
G223,Sleeping on Duty,2
G369,Late Reporting,1
G129,Sleeping on Duty,2
G24,Unauthorized Entry,3
G438,Theft Attempt,2
G14,Theft Attempt,3
G473,Late Reporting,2
G245,Sleeping on Duty,3
G494,Theft Attempt,2
G7,Unauthorized Entry,3
G437,Theft Attempt,1
G451,Theft Attempt,3
G261,Sleeping on Duty,2
G433,Unauthorized Entry,2
G20,Late Reporting,2
G142,Late Reporting,3
G487,Sleeping on Duty,2
G86,Theft Attempt,1
G1,Theft Attempt,1
G61,Late Reporting,2
G307,Sleeping on Duty,1
G11,Theft Attempt,2
G236,Sleeping on Duty,1
G361,Sleeping on Duty,1
G150,Theft Attempt,1
G349,Theft Attempt,1
G495,Theft Attempt,2
G347,Sleeping on Duty,3
G40,Theft Attempt,3
G69,Late Reporting,2
G65,Sleeping on Duty,3
G333,Sleeping on Duty,2
G80,Sleeping on Duty,1
G281,Theft Attempt,3
G369,Unauthorized Entry,1
G181,Late Reporting,2
G87,Late Reporting,2
G406,Unauthorized Entry,1
G221,Unauthorized Entry,3
G500,Unauthorized Entry,2
G200,Sleeping on Duty,3
G189,Theft Attempt,2
G103,Sleeping on Duty,3
G106,Theft Attempt,3
G201,Sleeping on Duty,1
G60,Late Reporting,3
G58,Sleeping on Duty,2
G479,Late Reporting,1
G156,Sleeping on Duty,1
G12,Theft Attempt,3
G248,Sleeping on Duty,2
G322,Late Reporting,3
G457,Unauthorized Entry,2
G462,Theft Attempt,1
G370,Unauthorized Entry,1
G488,Late Reporting,2
G200,Theft Attempt,2
G392,Theft Attempt,1
G387,Unauthorized Entry,2
G106,Sleeping on Duty,2
G112,Sleeping on Duty,3
G127,Unauthorized Entry,3
G270,Late Reporting,3
G344,Sleeping on Duty,2
G227,Unauthorized Entry,2
G178,Unauthorized Entry,1
G150,Late Reporting,2
G466,Late Reporting,2
G10,Theft Attempt,1
G394,Sleeping on Duty,2
G426,Theft Attempt,2
G376,Late Reporting,1
G443,Late Reporting,2
G148,Sleeping on Duty,2
G448,Sleeping on Duty,2
G280,Sleeping on Duty,3
G170,Theft Attempt,2
G35,Unauthorized Entry,2
G377,Sleeping on Duty,3
G259,Theft Attempt,2
G124,Sleeping on Duty,2
G373,Late Reporting,2
G61,Theft Attempt,3
G470,Sleeping on Duty,2
G168,Late Reporting,3
G216,Late Reporting,1
G244,Unauthorized Entry,3
G432,Unauthorized Entry,3
G216,Unauthorized Entry,3
G472,Sleeping on Duty,1
