Guard_ID,Police_Verification,Training_Status,Police_Expiry,Risk_Level
G1,No,Completed,2024-08-19,High
G2,Yes,Pending,2026-05-31,Medium
G3,No,Pending,2024-05-08,High
G4,Yes,Pending,2026-08-14,Low
G5,Yes,Completed,2024-03-10,Low
G6,No,Completed,2023-09-12,High
G7,No,Completed,2023-04-09,High
G8,Yes,Completed,2026-11-28,Low
G9,No,Completed,2026-07-26,Medium
G10,Yes,Completed,2023-06-07,Low
G11,Yes,Completed,2026-04-21,Low
G12,Yes,Pending,2026-09-21,Low
G13,Yes,Pending,2024-12-07,Medium
G14,Yes,Pending,2023-07-09,Medium
G15,No,Completed,2025-03-26,High
G16,No,Completed,2025-10-25,High
G17,Yes,Pending,2026-11-08,Low
G18,No,Completed,2026-10-21,Medium
G19,Yes,Completed,2023-10-14,Low
G20,No,Completed,2024-04-16,High
G21,No,Completed,2023-10-01,High
G22,Yes,Completed,2023-06-03,Low
G23,Yes,Pending,2024-12-17,Medium
G24,No,Pending,2023-03-03,High
G25,Yes,Pending,2023-04-19,Medium
G26,Yes,Pending,2023-01-25,Medium
G27,No,Completed,2026-03-17,High
G28,No,Completed,2026-07-28,Medium
G29,Yes,Pending,2023-06-25,Medium
G30,No,Completed,2026-09-08,Medium
G31,Yes,Completed,2023-09-22,Low
G32,Yes,Pending,2024-02-02,Medium
G33,Yes,Completed,2022-12-17,Low
G34,Yes,Pending,2025-04-26,Medium
G35,No,Completed,2024-05-14,High
G36,Yes,Pending,2026-10-18,Low
G37,No,Completed,2023-12-29,High
G38,Yes,Completed,2023-12-12,Low
G39,No,Pending,2025-07-31,High
G40,Yes,Completed,2023-11-14,Low
G41,Yes,Pending,2024-02-26,Medium
G42,No,Completed,2025-12-27,High
G43,Yes,Completed,2025-06-06,Low
G44,No,Completed,2023-11-03,High
G45,No,Completed,2026-08-02,Medium
G46,Yes,Pending,2024-11-01,Medium
G47,No,Pending,2023-02-28,High
G48,No,Pending,2026-08-23,High
G49,Yes,Pending,2023-05-26,Medium
G50,Yes,Completed,2023-10-13,Low
G51,Yes,Pending,2026-09-12,Low
G52,Yes,Pending,2024-03-07,Medium
G53,No,Pending,2022-12-28,High
G54,No,Pending,2024-08-13,High
G55,No,Completed,2024-08-13,High
