Guard_ID,Basic_Salary,Absence_Deduction,Overtime_Amount,Late_Penalty,PF,ESI,Net_Pay
G1,13860,1000,1250,600,1663.2,103.95,13510
G2,28751,2500,1150,500,3450.12,215.63,26901
G3,25687,1000,1000,300,3082.44,192.65,25387
G4,13435,3500,0,0,1612.2,100.76,9935
G5,26314,1000,400,500,3157.68,197.35,25214
G6,29287,1000,1850,0,3514.44,219.65,30137
G7,23193,2000,750,200,2783.16,173.95,21743
G8,23866,2500,0,0,2863.92,179.0,21366
G9,19929,1000,1350,400,2391.48,149.47,19879
G10,29454,0,2700,400,3534.48,220.91,31754
G11,20370,2000,600,400,2444.4,152.78,18570
G12,26870,1500,2400,100,3224.4,201.53,27670
G13,27303,2500,900,300,3276.36,204.77,25403
G14,26999,500,1100,200,3239.88,202.49,27399
G15,23650,500,1650,300,2838.0,177.38,24500
G16,20530,2000,1800,100,2463.6,153.97,20230
G17,25686,500,1750,400,3082.32,192.64,26536
G18,16813,5500,0,0,2017.56,126.1,11313
G19,21960,5000,0,0,2635.2,164.7,16960
G20,26675,500,1100,200,3201.0,200.06,27075
G21,28488,1500,0,200,3418.56,213.66,26788
G22,24322,3000,0,0,2918.64,182.41,21322
G23,24669,500,1000,400,2960.28,185.02,24769
G24,23705,1500,1650,0,2844.6,177.79,23855
G25,20233,4000,0,0,2427.96,151.75,16233
G26,12495,1000,2100,400,1499.4,93.71,13195
G27,25874,7000,0,0,3104.88,194.06,18874
G28,26610,1000,0,300,3193.2,199.57,25310
G29,28344,4500,0,0,3401.28,212.58,23844
G30,13277,4500,0,0,1593.24,99.58,8777
G31,18703,500,1450,400,2244.36,140.27,19253
G32,23770,500,400,400,2852.4,178.28,23270
G33,17119,8500,0,0,2054.28,128.39,8619
G34,24998,3500,1950,0,2999.76,187.48,23448
G35,27284,500,950,0,3274.08,204.63,27734
G36,16578,6000,0,0,1989.36,124.33,10578
G37,13879,1000,300,100,1665.48,104.09,13079
G38,18955,5000,0,0,2274.6,142.16,13955
G39,12878,2000,1250,100,1545.36,96.58,12028
G40,22538,1500,1450,200,2704.56,169.03,22288
G41,16267,1500,3900,200,1952.04,122.0,18467
G42,15745,500,1650,300,1889.4,118.09,16595
G43,24121,2000,2150,500,2894.52,180.91,23771
G44,25558,1000,2950,100,3066.96,191.69,27408
G45,19541,1500,1450,0,2344.92,146.56,19491
G46,19917,2000,1350,200,2390.04,149.38,19067
G47,16634,1000,2000,400,1996.08,124.75,17234
G48,14651,4500,0,300,1758.12,109.88,9851
G49,29112,0,700,400,3493.44,218.34,29412
G50,26759,500,350,600,3211.08,200.69,26009
G51,27373,500,1950,100,3284.76,205.3,28723
G52,15977,5000,0,0,1917.24,119.83,10977
G53,22882,1000,300,300,2745.84,171.61,21882
G54,12696,0,1350,500,1523.52,95.22,13546
G55,20140,2500,1850,400,2416.8,151.05,19090
G56,23030,1000,550,200,2763.6,172.72,22380
G57,26554,4000,0,0,3186.48,199.16,22554
G58,27878,0,1300,200,3345.36,209.08,28978
G59,14179,500,1950,0,1701.48,106.34,15629
G60,28721,7500,0,0,3446.52,215.41,21221
G61,24698,3000,1900,200,2963.76,185.23,23398
G62,23431,5500,0,0,2811.72,175.73,17931
G63,13573,500,1200,200,1628.76,101.8,14073
G64,23360,2000,3050,300,2803.2,175.2,24110
G65,17655,2500,1750,400,2118.6,132.41,16505
G66,19143,500,2200,400,2297.16,143.57,20443
G67,21968,2000,1000,300,2636.16,164.76,20668
G68,26802,500,0,200,3216.24,201.01,26102
G69,14491,4500,0,0,1738.92,108.68,9991
G70,17832,1500,1600,0,2139.84,133.74,17932
G71,13850,3000,750,300,1662.0,103.88,11300
G72,27144,1000,550,200,3257.28,203.58,26494
G73,16527,7000,0,0,1983.24,123.95,9527
G74,25675,1500,1300,100,3081.0,192.56,25375
G75,14082,1500,950,300,1689.84,105.61,13232
G76,28288,3000,0,0,3394.56,212.16,25288
G77,28567,1000,300,300,3428.04,214.25,27567
G78,25474,1000,500,100,3056.88,191.06,24874
G79,19733,2500,0,400,2367.96,148.0,16833
G80,14405,500,950,600,1728.6,108.04,14255
G81,21233,1500,2000,400,2547.96,159.25,21333
G82,12298,3500,0,0,1475.76,92.23,8798
G83,15831,1000,1600,100,1899.72,118.73,16331
G84,18027,1000,1250,500,2163.24,135.2,17777
G85,28902,6000,0,0,3468.24,216.76,22902
G86,15375,0,0,100,1845.0,115.31,15275
G87,20936,4500,0,0,2512.32,157.02,16436
G88,25486,5000,0,0,3058.32,191.14,20486
G89,19827,1500,1300,200,2379.24,148.7,19427
G90,24942,2000,1750,200,2993.04,187.06,24492
G91,21420,2500,0,0,2570.4,160.65,18920
G92,14134,3000,1700,200,1696.08,106.0,12634
G93,15128,1500,700,300,1815.36,113.46,14028
G94,19643,1500,4400,100,2357.16,147.32,22443
G95,16846,6500,0,0,2021.52,126.34,10346
G96,19013,500,1000,100,2281.56,142.6,19413
G97,13789,1000,400,100,1654.68,103.42,13089
G98,24057,4500,0,0,2886.84,180.43,19557
G99,28001,1000,1400,200,3360.12,210.01,28201
G100,16696,4500,0,0,2003.52,125.22,12196
G101,22926,1500,850,500,2751.12,171.94,21776
G102,19418,3500,0,0,2330.16,145.63,15918
G103,19835,6500,0,0,2380.2,148.76,13335
G104,28672,3000,2850,600,3440.64,215.04,27922
G105,25908,5500,0,0,3108.96,194.31,20408
G106,29891,1500,1000,200,3586.92,224.18,29191
G107,29074,1500,1800,400,3488.88,218.05,28974
G108,22270,500,1350,400,2672.4,167.03,22720
G109,23093,1500,450,300,2771.16,173.2,21743
G110,16510,1000,600,500,1981.2,123.82,15610
G111,17134,2000,600,100,2056.08,128.5,15634
G112,27698,3000,0,0,3323.76,207.73,24698
G113,20960,2000,1350,400,2515.2,157.2,19910
G114,27273,2500,0,0,3272.76,204.55,24773
G115,27157,500,1350,500,3258.84,203.68,27507
G116,15929,1500,1200,400,1911.48,119.47,15229
G117,15652,1000,1400,300,1878.24,117.39,15752
G118,28710,1000,1900,300,3445.2,215.32,29310
G119,22503,500,0,300,2700.36,168.77,21703
G120,19328,4500,0,0,2319.36,144.96,14828
G121,16764,500,1450,100,2011.68,125.73,17614
G122,12087,6500,0,0,1450.44,90.65,5587
G123,17939,1000,1450,300,2152.68,134.54,18089
G124,14286,7000,0,0,1714.32,107.14,7286
G125,20677,1000,1000,100,2481.24,155.08,20577
G126,20885,0,600,500,2506.2,156.64,20985
G127,20943,6000,0,0,2513.16,157.07,14943
G128,27432,7500,0,0,3291.84,205.74,19932
G129,24415,1500,0,700,2929.8,183.11,22215
G130,27945,1000,700,200,3353.4,209.59,27445
G131,18034,1500,1100,100,2164.08,135.25,17534
G132,21497,2500,0,200,2579.64,161.23,18797
G133,16754,1500,350,300,2010.48,125.66,15304
G134,20485,500,400,300,2458.2,153.64,20085
