Incident_ID,Guard_ID,Incident_Type,Severity
I1,G183,Theft Attempt,High
I2,G398,Sleeping on Duty,Medium
I3,G183,Late Reporting,Medium
I4,G40,Theft Attempt,Medium
I5,G216,Late Reporting,Medium
I6,G482,Theft Attempt,Medium
I7,G208,Sleeping on Duty,Low
I8,G142,Sleeping on Duty,Medium
I9,G323,Unauthorized Entry,Low
I10,G198,Late Reporting,High
I11,G440,Late Reporting,Medium
I12,G130,Late Reporting,Medium
I13,G56,Late Reporting,Medium
I14,G196,Sleeping on Duty,Low
I15,G217,Unauthorized Entry,Medium
I16,G223,Late Reporting,Medium
I17,G190,Late Reporting,Low
I18,G34,Sleeping on Duty,Low
I19,G373,Late Reporting,Medium
I20,G305,Unauthorized Entry,Medium
I21,G410,Theft Attempt,Medium
I22,G213,Sleeping on Duty,High
I23,G64,Unauthorized Entry,High
I24,G127,Late Reporting,Low
I25,G303,Sleeping on Duty,High
I26,G180,Sleeping on Duty,Medium
I27,G184,Late Reporting,Low
I28,G373,Unauthorized Entry,Low
I29,G355,Late Reporting,Low
I30,G482,Theft Attempt,Medium
I31,G428,Theft Attempt,Low
I32,G44,Late Reporting,Medium
I33,G10,Late Reporting,Medium
I34,G290,Theft Attempt,Medium
I35,G174,Late Reporting,Medium
I36,G373,Sleeping on Duty,Medium
I37,G132,Late Reporting,Medium
I38,G373,Sleeping on Duty,Low
I39,G467,Sleeping on Duty,High
I40,G157,Sleeping on Duty,Medium
I41,G270,Late Reporting,Medium
I42,G380,Sleeping on Duty,Medium
I43,G75,Theft Attempt,Medium
I44,G95,Theft Attempt,Medium
I45,G478,Late Reporting,Low
I46,G115,Theft Attempt,Medium
I47,G233,Late Reporting,Medium
I48,G15,Late Reporting,High
I49,G202,Theft Attempt,Low
I50,G431,Unauthorized Entry,Medium
I51,G456,Late Reporting,High
I52,G229,Theft Attempt,Medium
I53,G216,Unauthorized Entry,Medium
I54,G218,Unauthorized Entry,High
I55,G303,Late Reporting,High
I56,G155,Theft Attempt,Medium
I57,G459,Sleeping on Duty,Medium
I58,G91,Unauthorized Entry,Low
I59,G395,Unauthorized Entry,Medium
I60,G49,Theft Attempt,Low
I61,G233,Sleeping on Duty,Low
I62,G434,Late Reporting,Low
I63,G147,Theft Attempt,High
I64,G96,Late Reporting,High
I65,G134,Late Reporting,High
I66,G498,Sleeping on Duty,High
I67,G76,Theft Attempt,High
I68,G45,Unauthorized Entry,Low
I69,G286,Theft Attempt,Low
I70,G217,Late Reporting,Low
I71,G351,Sleeping on Duty,Low
I72,G204,Unauthorized Entry,Low
I73,G129,Sleeping on Duty,High
I74,G325,Unauthorized Entry,Low
I75,G342,Unauthorized Entry,Medium
I76,G166,Sleeping on Duty,Medium
I77,G216,Late Reporting,High
I78,G235,Unauthorized Entry,Medium
I79,G10,Sleeping on Duty,Low
I80,G444,Sleeping on Duty,Medium
I81,G66,Unauthorized Entry,High
I82,G61,Late Reporting,High
I83,G434,Late Reporting,Medium
I84,G79,Theft Attempt,Medium
I85,G452,Unauthorized Entry,Medium
I86,G379,Sleeping on Duty,Medium
I87,G317,Unauthorized Entry,Medium
I88,G156,Sleeping on Duty,High
I89,G277,Unauthorized Entry,High
I90,G76,Sleeping on Duty,Medium
I91,G197,Theft Attempt,Medium
I92,G257,Late Reporting,Medium
I93,G310,Theft Attempt,Medium
I94,G75,Unauthorized Entry,High
I95,G112,Late Reporting,High
I96,G79,Sleeping on Duty,High
I97,G190,Sleeping on Duty,Medium
I98,G280,Late Reporting,Low
I99,G167,Theft Attempt,Low
I100,G272,Unauthorized Entry,Medium
I101,G152,Theft Attempt,High
I102,G293,Late Reporting,Medium
I103,G37,Sleeping on Duty,High
I104,G219,Theft Attempt,Medium
I105,G367,Unauthorized Entry,Low
I106,G424,Unauthorized Entry,Medium
I107,G100,Late Reporting,High
I108,G74,Late Reporting,Low
I109,G322,Theft Attempt,Medium
I110,G85,Sleeping on Duty,Low
I111,G483,Unauthorized Entry,Low
I112,G412,Unauthorized Entry,High
I113,G27,Sleeping on Duty,High
