Assignment_ID,Guard_ID,Client_ID,Shift,Site_ID
A1,G484,C18,Evening,S53
A2,G26,C18,Morning,S47
A3,G300,C13,Evening,S49
A4,G333,C19,Morning,S62
A5,G496,C11,Evening,S88
A6,G186,C6,Evening,S93
A7,G320,C15,Evening,S2
A8,G491,C15,Night,S98
A9,G45,C5,Evening,S57
A10,G262,C15,Evening,S91
A11,G413,C13,Morning,S86
A12,G79,C15,Morning,S10
A13,G375,C13,Morning,S89
A14,G440,C7,Night,S8
A15,G408,C18,Night,S32
A16,G257,C1,Night,S62
A17,G481,C9,Night,S23
A18,G194,C14,Morning,S47
A19,G167,C20,Evening,S14
A20,G20,C16,Morning,S49
A21,G25,C11,Evening,S50
A22,G406,C15,Morning,S71
A23,G459,C1,Evening,S84
A24,G282,C4,Evening,S17
A25,G294,C1,Morning,S3
A26,G465,C10,Night,S97
A27,G371,C20,Night,S6
A28,G396,C1,Evening,S48
A29,G201,C2,Evening,S14
A30,G478,C12,Morning,S61
A31,G387,C9,Evening,S35
A32,G90,C14,Night,S86
A33,G407,C10,Evening,S65
A34,G485,C12,Night,S5
A35,G499,C4,Morning,S57
A36,G111,C5,Morning,S25
A37,G29,C9,Night,S10
A38,G305,C18,Evening,S96
A39,G305,C11,Night,S47
A40,G115,C7,Morning,S35
A41,G218,C16,Night,S31
A42,G61,C5,Evening,S98
A43,G77,C2,Evening,S15
A44,G424,C20,Morning,S74
A45,G77,C15,Evening,S98
A46,G145,C16,Night,S72
A47,G172,C5,Night,S88
A48,G373,C2,Night,S3
A49,G354,C18,Evening,S85
A50,G379,C3,Morning,S13
A51,G162,C15,Morning,S37
A52,G401,C1,Evening,S34
A53,G45,C11,Morning,S43
A54,G342,C11,Morning,S39
A55,G282,C17,Night,S90
A56,G38,C8,Night,S68
A57,G178,C17,Night,S51
A58,G191,C7,Evening,S40
A59,G478,C14,Morning,S79
A60,G200,C19,Morning,S29
A61,G362,C16,Morning,S69
A62,G115,C12,Evening,S33
A63,G476,C10,Night,S89
A64,G336,C1,Morning,S29
A65,G86,C19,Night,S77
A66,G89,C8,Evening,S56
A67,G382,C11,Evening,S53
A68,G369,C3,Evening,S72
A69,G438,C2,Night,S32
A70,G328,C9,Evening,S23
A71,G287,C19,Evening,S82
A72,G41,C5,Evening,S80
A73,G153,C16,Morning,S58
A74,G371,C13,Night,S52
A75,G493,C16,Morning,S43
A76,G388,C13,Evening,S86
A77,G198,C19,Night,S42
A78,G378,C6,Night,S7
A79,G448,C5,Morning,S28
A80,G65,C12,Night,S62
A81,G97,C17,Night,S40
A82,G349,C10,Evening,S98
A83,G278,C18,Evening,S43
A84,G127,C14,Morning,S74
A85,G397,C5,Evening,S45
A86,G172,C19,Night,S38
A87,G301,C11,Morning,S96
A88,G418,C14,Evening,S44
A89,G253,C18,Evening,S59
A90,G361,C15,Morning,S74
A91,G338,C11,Evening,S92
A92,G497,C7,Morning,S71
A93,G237,C10,Evening,S78
A94,G290,C1,Evening,S86
A95,G225,C1,Morning,S3
A96,G78,C15,Morning,S87
A97,G181,C7,Night,S52
A98,G283,C1,Evening,S88
A99,G180,C5,Morning,S94
A100,G415,C15,Night,S52
A101,G100,C4,Morning,S58
A102,G462,C18,Night,S21
A103,G122,C20,Evening,S14
A104,G64,C19,Morning,S48
A105,G461,C14,Morning,S69
A106,G227,C7,Morning,S83
A107,G467,C10,Night,S51
A108,G119,C4,Evening,S16
A109,G14,C19,Morning,S95
A110,G465,C1,Morning,S41
A111,G215,C9,Night,S27
A112,G168,C17,Night,S20
A113,G461,C14,Morning,S43
A114,G153,C15,Evening,S66
A115,G201,C2,Morning,S49
A116,G21,C19,Evening,S49
A117,G11,C6,Evening,S55
A118,G80,C20,Night,S96
A119,G299,C4,Morning,S60
A120,G399,C15,Morning,S22
A121,G156,C10,Night,S34
A122,G113,C3,Morning,S70
A123,G373,C20,Morning,S42
A124,G240,C14,Evening,S7
A125,G299,C11,Evening,S74
A126,G362,C12,Night,S69
A127,G483,C2,Morning,S23
A128,G464,C12,Night,S15
A129,G116,C12,Night,S51
A130,G383,C17,Morning,S70
A131,G259,C1,Evening,S74
A132,G397,C5,Evening,S32
A133,G137,C20,Evening,S28
A134,G218,C12,Morning,S74
A135,G41,C1,Morning,S2
A136,G346,C19,Morning,S55
A137,G363,C7,Morning,S99
A138,G193,C15,Evening,S33
A139,G273,C17,Night,S67
A140,G120,C5,Evening,S43
A141,G293,C8,Evening,S42
A142,G264,C1,Morning,S88
A143,G349,C2,Evening,S52
A144,G73,C1,Morning,S68
A145,G58,C13,Morning,S2
A146,G435,C11,Evening,S91
A147,G152,C4,Evening,S32
A148,G255,C1,Morning,S67
A149,G304,C3,Morning,S50
A150,G385,C17,Evening,S43
A151,G197,C3,Night,S4
A152,G250,C11,Night,S55
A153,G60,C20,Morning,S57
A154,G449,C7,Morning,S23
A155,G110,C6,Morning,S65
A156,G72,C16,Evening,S90
A157,G434,C2,Evening,S82
A158,G138,C15,Night,S35
A159,G163,C9,Evening,S31
A160,G45,C5,Evening,S45
A161,G455,C9,Morning,S74
A162,G425,C10,Night,S44
A163,G91,C3,Evening,S34
A164,G442,C1,Night,S72
A165,G288,C6,Night,S10
A166,G92,C9,Night,S63
A167,G385,C15,Evening,S96
A168,G71,C11,Evening,S34
A169,G484,C9,Night,S38
A170,G489,C20,Evening,S82
A171,G384,C16,Morning,S54
A172,G43,C11,Night,S20
A173,G389,C20,Evening,S84
A174,G145,C12,Morning,S50
A175,G169,C19,Night,S49
A176,G476,C17,Night,S49
A177,G333,C3,Night,S93
A178,G61,C19,Night,S27
A179,G85,C19,Night,S33
A180,G295,C14,Morning,S53
A181,G458,C6,Night,S26
A182,G313,C10,Morning,S74
A183,G148,C7,Morning,S70
A184,G135,C15,Evening,S32
A185,G117,C15,Morning,S23
A186,G294,C3,Morning,S95
A187,G314,C16,Night,S45
A188,G62,C13,Night,S30
A189,G4,C16,Morning,S75
A190,G40,C20,Morning,S39
A191,G295,C3,Night,S98
A192,G44,C19,Night,S16
A193,G312,C8,Night,S53
A194,G450,C3,Night,S35
A195,G482,C8,Evening,S90
A196,G396,C7,Morning,S83
A197,G418,C5,Morning,S25
A198,G385,C14,Morning,S8
A199,G179,C14,Night,S6
A200,G228,C14,Night,S79
A201,G292,C9,Night,S29
A202,G420,C2,Night,S54
A203,G24,C15,Night,S14
A204,G434,C8,Evening,S89
